"name","type","show","private","city","location","longitude","latitude","adres","url","opening_hours","totalscore","accessibility","accessibility_score","vibe","vibe_score","food","food_score","furniture","furniture_score","technical","technical_score","protip"
"Winok","Café","yes","no","Brussels","Schaarbeek","4.376170134798749","50.863921521838","Louis Bertrandlaan 48, Schaarbeek","https://www.cafewinok.be/","We,Th,Fr 08:00-23:00, Sa 09:00-23:00, Su 09:00-21:00","★★★","Closed the first two days of the week, but accessible by wheelchair","★★★","Lots of sunlight, but you also feel like you're complicit in the gentrification.","★★★","Good plat-du-jour, but expensive for what it is. The home-made ice-tea is great, it's really iced tea. And FYI: if you order tea, they'll refill your teapot for free!","★★","Good tables, but the benches are a little hard","★★","Wifi is great (although you have to ask for the code at the bar), ample plugs near the benches.","★★★","They have newspapers in french and dutch!"
"The Livingroom","Café","yes","no","Brussels","Leopold","4.379662526154877","50.84124410080844","Pl. Jean Rey 8, Bruxelles","","Mo,Tu,We,Th,Fr 08:00-17:00, Sa,Su 10:00-18h00","★★","Open every day, but closes quite early","★★","It's quite a small place but is not as anonymous as some other cafés in this area of town. Chances are you can evesdrop on some EU gossip.","★★★","For a place that's open so early is a shame they don't have a full breakfast. Your food options are limited but everything is quite tasty.","★★★","The chairs are quite low compared to the tables.","★★","There are some plug neatly hidden in the floor. The internet is very slow though.","★★","Go for a contemplative walk in Park Leopold."
"Stomp House","Private home","no","yes","Brussels","Etterbeek","4.390164582035466","50.83466888320001","Rue Antoine Gautier 65, Etterbeek","","","★★★","Best to meet up with someone to make sure you're welcome!","★★","Some of the most lovely people I know live here. They put in place a co-work space downstairs which is quite somber but has a dance studio next to it! There are rumours of more work spaces upstairs.","★★★","Bring some food and enjoy a potluck lunch. Max is a great cook!","★★★","Good chairs and desks. Mosts spots are reserved for people living here, so make sure there is a place for you before you go.","★★★","If you're luky, one of the external screens might be available! Sometimes the WiFi is a bit spotty.","★★★","When Alex texts you to meet 'in the living room', it's not here but in the café with that name!"
"Tandem","Café","yes","no","Brussels","Madou","4.369787400004534","50.84894689713971","Kunstlaan 7, Sint-Joost-ten-Node","https://tandemcafe.be/","Mo,Tu,We,Fr 09:00-18:00, Th 09:00-20:00","★★★","Open every workday until 18, which is great.","★★★★","Quite, focussed work vide with not too many people.","★★★","There's soup and sandwiches, and a hot meal on Thursdays. It's quite expensive, but there's other options near Madou if you want.","★★★","The chairs and desks are ok, but not the best out there.","★★","There's a great number of plugs conveniently placed behind the bench. This place was cleary made for remote workers!","★★★★","You can get your bike repaired while you work here! It's the whole point of this concept-café. In contrast to other bike-repairs, they can often help you out the same day!"
"Barbeton","Café","yes","no","Brussels","Dansaert","4.343611922871772","50.85215751106054","Antoine Dansaertstraat 114, Brussel","","Mo,Tu,We,Th,Fr 08:00-23:00, Sa,Su 10:00-23:00","★★","Open often, but gets really crowded in the (late) afternoon when it's a sunny day ","★★","The 270° windows and south-oriented terras make very nice when the sun is out. But be prepared to mingle amonst the hipsters.","★★★","The drinks are ok. The food looks hip but is way to expersive for the small portions you get.","★★","The bench is ok but a bit low, the chairs are uncomfortable.","★★","Ample plugs under the bench.","★★★",""
"Be Central","Incubator","yes","no","Brussels","Gare Centrale","4.357456221148684","50.84567131815346","Kantersteen 10/12, Brussel","http://www.becentral.org/","","★★","You need a card to enter the two successive doors, but you can also to sneak in with some else. There's a (friendly) receptionist that may notice you, though, so make sure you can answer questions on why you are here. There are visitors all the time, so this should not be a problem.","★★","It can be quite hot inside with a lack of fresh air. People are buzzing around. It's 'happening' here. Also note there a quite some police cars passing by, which can be a disturbing noise.","★★","Some (expensive) food is available in the kitchen, plenty of options outdours.","★★","Next to the dining room, there are some fauteuilles and booths here and there. The bigger rooms need to be booked (but no one will be angry if you use them and leave when needed).","★★","Plugs all around, but not so much in the dining area.","★★","Plenty of people to meet here, and many chances there is some interesing event you can try to sneak in to."
"ICAB / Betacowork","Incubator / CoWorking space","yes","no","Brussels","VUB","4.400112590676886","50.82674360150207","Rue des Pères Blancs 4, Etterbeek","http://www.icab-brussel.be/","","★★★","You need to have an access card to get in (but you can also sneak in when someone else enters - it's quite anonymous. You can also book a trial day at Betacowork.","★","Three cowork spaces with different sound levels. Very focussed work-environment!","★★★★","There's a basic kitchen to heat up your meal, but you have to go outside to buy something.","★★","Excellent and ample chairs and tables.","★★★★","Free wifi, plenty of plugs, phone booths, ...","★★★★","Can be combined with a visit to VUB/Bar Pilar."
"Watt Factory","Incubator","yes","no","Ghent","Brugse Poort","3.700982773956308","51.05647546450195","Vlasgaardstraat 52, Gent","http://www.wattfactory.be/","","★★","Someone needs to let you in. They have a (payed) cowork space, but you should be able to sit in the dining hall for a whole day.","★","Quite work vibe, bosa nova cover songs in the background.","★★★","WOEST is closeby. Sometimes they share leftovers.","★★","Decent chairs and bench.","★★★","Ample plugs. The wifi can take some time. If the public password doesn't give you access, just close the dialog window and it should work anyway.","★★★",""
"BOOM Café","Café","yes","no","Brussels","Saint-Géry","4.3463490992232865","50.84805157154346","Pletinckxstraat 7, Brussel","https://boomcafe.be/","We,Th 15:00-21:00, Fr,Sa 15:00-22:00, Su 15:00-21:00","★★★","This is a volunteer-managed café, so it's opening hours don't follow a strict schedule","★","This is quite an alternative place with a really great and informal vibe! Sometimes used by associations for meetups, but also offering you drinks or a place to work.","★★★","(Almost) no food here, but plenty nearby, which you can probably consume inside if you ask kindly.","★★","The chairs and tables are not the best ones, but do the job.","★★","Some plugs here and there, and free Wifi.","★★★","Get inspired by the posters, flyers and other paperwork floating around."
"VUB Central Library","Library","yes","no","Brussels","VUB","4.393918197094306","50.82158489949451","Pleinlaan 2, Elsene","https://biblio.vub.ac.be/","Mo,We,Th 09:00-17:00, Fr 09:00-19:00","★★★","Closed on Tuesdays, and closes early in the evening.","★★","It's a real library: quite and studious. Great place to focus and get work done.","★★★★","No food alowed inside. The VUB restaurant is closeby.","★★","Ample desks with classic but decent chairs.","★★★★","Many power plugs, but internet access might be a challenge (you need a VUB or eduroam account). If you feel bold you can plug a PC's ethernet cable into your computer.","★★★","Nose around in the books and large variaty of magazines on display."
"Frit Cocq","Café","yes","no","Brussels","Fernand Cocq","4.366466069265577","50.83284974000834","Fernand Cocqplein 12, Elsene","","Mo-Fr 07:30-01:00, Sa,Su 07:30-01:00","★★","This café is almost always open","★★★","Cool place with interesting furniture. But around lunch and dinner there's a distinct smell of fries and chicken. It's a little bric-a-brac though: loose floor, unclean toilets.","★★","So, fries and chicken. But you can get anything from breakfast to late night drinks.","★★★","Some nice chairs and a large table can be found upstairs. The chairs downstairs hard, the tables small.","★★","There are only a few plugs, and the wifi doesn't quite work most of the time.","★",""
"JAT' Café","Café","yes","no","Brussels","Janson","4.355468412021791","50.827549845638586","Chau. de Charleroi 116, Saint-Gilles","http://jat.cool/","Mo-Fr 08:00-18:00, Sa,Su 09:00-18:00","★★★★","Open every day. Computers not allowed on the weekend, but tolerated it seems. So big you don't feel looked at by the people at the bar.","★★★★","A lot of people working (even videocalling with earplugs sometimes). So yes, you'll feel like working here. Also, good music!","★★★","Yes, there's food. Yes, it's (too) expensive. There's some shops around if you want cheaper options.","★★","You can choose between benches, sofa's and a cushioned staircase. The tables are a little low, so you might prefer to lap your top.","★★★","Ample plugs, a lot of space, good wifi","★★★★","You can use Rue Simonis to walk to Chatelin and check out what's cookin' there."
"JAT' Café","Café","yes","no","Brussels","Mont des arts","4.359905942016231","50.840519888683076","Naamsestraat 28, Brussel","http://jat.cool/","Mo-Fr 08:00-18:00, Sa,Su 09:00-18:00","★★★","Open every day. Computers not allowed on the weekend, and this is checked. It can be pretty full though.","★★★","A lot of people working (even videocalling with earplugs sometimes). So yes, you'll feel like working here.","★★★","Yes, there's food. Yes, it's (too) expensive. But while this is a pretty central place, there's not a lot of food options nearby.","★","You can choose between benches, sofa's and a cushioned staircase. The tables are a little low, so you might prefer to lap your top.","★★★","Ample plugs, good wifi.","★★★★",""
"Mundo B","Office center with cafetaria","yes","no","Brussels","Saint Boniface","4.364464757740811","50.838071259556585","Edinburgstraat 26, Elsene","http://www.mundo-b.org/","Mo-Su 8:30-18:00","★★★★","The cafetaria is freely accessible. Sometimes there might be events however, and during lunch a lot of people are present. Not sure if also open in the weekends. After 18h you can exit via the button, but the concierge is warry of unintended usages after closing so best to leave before that!","★★★","People are discussing in groups, working on their laptop or having lunch. There's a lot of light and the mood is pleasant.","★★★★","Yes, and it's healthy and not too expensive (€5,5 for sandwicht and €12-€15 for lunch)","★★★★","The tables and chairs are simple but of a good hight for working. There's also one couch.","★★★","There are ample plugs along the wall. The wifi is good and the password is displayed.","★★★★","The fauteuils downstairs are a nice alternative to the cantine."
"Kamerstraat","Private home","yes","yes","Other","Rozebeke","3.7558499807027146","50.85269466754671","Kamerstraat 33, Rozebeke","","","★★★★","It looks like it's far away, but Zottegem is well connected, and a 20 min bike ride from the station will get you there. The semi-seperate guest rooms make you quite independent.","★★★","The nature is beautifully calm. The hosts are super friendly and easy going. The friendly child may bring more action and sounds.","★★★★","There's no shop in Rozebeke, so you'll have to bike to a nearby village. There's an OHNE in Hundelgem. The kitchen for guests is minimal but super practical. It nice to share some meals with your hosts.","★★★","The guest rooms have little furniture - there's no desk for example! You'll have to do with a matress and some (very versatile) pregnancy pillows.","★★","There's no wifi here, so bring a computer (or dongle) with Ethernet connectivity!","★★","Explore the Zwalm valley by foot. (The overal vibe in and around the house makes for some bonus points, resulting in a 4★ overal rating!)"
"Impact Valley @ SeeU","Office","no","yes","Brussels","See U","4.386306141219576","50.82368817201425","Av. de la Couronne 221/Bâtiment V, Ixelles","https://www.impact-valley.com/","Mo-Fr 9:00-17:00","★★","You need a code to enter the building, and if the employees are not there, you need to know where the key is. As an IV facilitator you can come and work here on IV projects or personal projects.","★★","Working vibe with high tempo and a lot of calls going on at the same time. Can be really hard to focus.","★","A super small kitchen in the building, some shops nearby.","★★","There's an extra office with a good chair, some low soft seets. There are also some screens.","★★★","There's wifi but not in the extra office.","★","The food at Koba is nice. The people here are good company for an inspiring lunch."
"Impact Valley @ CarpeDiem","Office","yes","yes","Brussels","Châtelain","4.365890613417665","50.82487383750531","Louizalaan 251, Elsene","https://www.impact-valley.com/","Mo-Fr 9:00-17:00","★★★★","You can just walk in. Thrid floor, go by foot!","★★★","The team can be high-energy, which can be inspiring but might also demand some attention.","★★★","There's many options nearby, and you can eat in the kitchen. Tip: take some cookies or fruits to share with the team.","★★★","There are couches and tables. There are also some smaller rooms for a quite call.","★★★★","Wifi, plugs, everything you want. If you need to prepare a facilitation session, you'll find many tools (post-it's, paper, ...) here too!","★★★★",""
"Château Moderne","Café","yes","no","Brussels","Mont des arts","4.357751794929825","50.843551777760084","Kunstberg 1, Brussel","https://chateau-moderne.be/en/","Mo-Sa 10:00-02:00, Sa 09:00-02:00, Su 10:00-02:00","★★★★","Accessible coming from Place Royale or downtown. Open every day.","★★★★","It's mostly empty and calm in the morning, and more busy in the afternoon. On suny evenings people meet here for an 'afterwork' and it's too crowded and loud to focus.  The music can be prety good: calm, original and not too loud.","★★★","There's some basic food (toasts, salad, bowl, burger), and it's possible to have lunch here under €10. They seem to be strickt on the fact that you can't bring your own food or water. There's also plenty of other options nearby.","★★★★","The only options are wooden chairs on small tables (which are to hard for those with sentitive buts) or loungy fauteuils (which are more comfortable then you would think, and wide enough for using with a laptop). There aren't that many though.","★★★","There's wifi, but almost no plugs. Come with a full charge!","★","There are newspapers available. It's a small thing but it's nice."
"Bibliothèque Francophone d'Ixcelles","Library","yes","no","Brussels","Fernand Cocq","4.365450592957083","50.83232761790131","Rue Mercelis 19, Ixelles","http://www.biblioxl.be/","Tu 10:00-18:00, We 13:00-19:00, Th-Fr 13:00-18:00, Sa 10:00-16:00","★★★","Irregular and limited opening hours. But otherwise open to all.","★★★","Less quiet then a typical library. People are reading, working on a computer, ...","★★★","No food allowed, but some is tolerated","★★","There's a variaty of chairs and tables, but the're not all to comfortable. Upstairs with the book for youngsters the cousions allow for more creative and soft seating.","★★★","You have to ask for a free, persoanl wifi login at the entrance. The wifi is good but can disconnect after a couple of hours.","★★",""
"Jackie","Café","yes","no","Brussels","Janson","4.354629533257103","50.82605157343987","Chaussée de Charleroi 203, Saint-Gilles","","Mo-Fr 08:00-18:00, Sa-Su 09:00-18:00","★★★","The upper floor is intended for laptop usage. You pay €16 for a while day, which includes two drinks.","★★★","Regular clients pop in and out, the expresso machine growls and the tram is passing by. While the vibe upstairs is quite studious, sounds resonate well given the small space and it's never quiet.","★★★","There are drinks, sandwiches and cakes. You won't be able to bring in your own stuff.","★★★","There's about 10 spots upstairs. The chairs are ok, but nothing crazy. The seets are quite close to one another.","★★★","There are plugs at every table.","★★★","There's an excellent socks shop just across the street."
"Leopold Café Royale","Café","yes","no","Brussels","Park","4.363500519417303","50.847792400839595","Rue de Louvain 2, Bruxelles","https://www.leopoldcaferoyal.com/","Mo-Fr 08:00-20:00, Sa-Su 09:00-20:00","★★★","Wide opening hours and quite some space, but is often full aswell","★★★","There's more of an uptown vibe here. It's a mix of student doing a groupwork, parliamentary assistants preparing a meeting and interns going on a date.","★★★","There are some nice cakes - but it's expensive for what you get.","★★★","There are both tables and couches. Downstairs there's more space, less noise and better air circulation.","★★★","There are some plugs here and there.","★★★",""
"la belladone","Café","yes","no","Brussels","Janson","4.353475193194996","50.82533158507087","Rue Moris 17A, Saint-Gilles","http://la-belladone.com/","Tu 18:00-00:00, We 11:00-00:00, Th-Sa 11:00-10:00, Su 11:00-18:00","★★★★","Amazing building, inspiring artwork, amazing building. This is really an amazing workspace!","★★★★","People are chatting or working, it's never too crowded and the sunlight makes it's way inside - a rare feat in Brussels!","★★★★","There's a lot of options for drinks, but food is limited to some ok cakes, a sandwich and quiche.","★★★","You'll find tables, various chairs and couches - something for everyone. You can sit in the front to watch the tram pass or walk further to the back to find another space with more light.","★★★★","Only a couple of plugs which take some time to find. Possibly the only downside?","★★★","The toilet space is wild! And on your way there, walk by the exhibition space..."
"Bar Pilar","Café","yes","no","Brussels","VUB","4.3982464161920385","50.82360835625708","Building I, Vrije Universiteit Brussel, Elsene","","Mo-Fr 10:00-23:00","★★★","Only open's at 10, but for some that's perfect. There entrance is free and the personel is very welcoming.","★★★★","It's (surprisingly) calm during the day, get a bit busy over lunch and fills up on Friday nights. People are studying, eating and working.","★★★★","The home made ice-tea is one of the best in town, the menu is student-life-inspired but good quality (although the portions are small).","★★★★","Many tables and some couches. All good quality!","★★★★","There only official VUB internet here. You'll need to contact the Campus IT services to kindly ask them for a one-day access account. Major drawback for some, but can be an advantange if you want to focus and can work offline!","★★","There's an exhibition space nearby that mixes art and research. Go have a look!"